id	X-Coordinate	Y-Coordinate	Z	M	SCHLUESSEL	LOR
0	 13.35015808	 52.51957044	0	0	010111	Tiergarten S�d	
0	 13.35000706	 52.51968960	0	0	010111	Tiergarten S�d	
0	 13.35026645	 52.51967314	0	0	010111	Tiergarten S�d	
0	 13.35041300	 52.51956237	0	0	010111	Tiergarten S�d	
0	 13.35055212	 52.51945723	0	0	010111	Tiergarten S�d	
0	 13.35093071	 52.51922536	0	0	010111	Tiergarten S�d	
0	 13.35145971	 52.51897047	0	0	010111	Tiergarten S�d	
0	 13.35216600	 52.51862972	0	0	010111	Tiergarten S�d	
0	 13.35274094	 52.51832821	0	0	010111	Tiergarten S�d	
0	 13.35324659	 52.51803282	0	0	010111	Tiergarten S�d	
0	 13.35367515	 52.51781454	0	0	010111	Tiergarten S�d	
0	 13.35407849	 52.51762495	0	0	010111	Tiergarten S�d	
0	 13.35453337	 52.51743818	0	0	010111	Tiergarten S�d	
0	 13.35488480	 52.51730419	0	0	010111	Tiergarten S�d	
0	 13.35526393	 52.51721609	0	0	010111	Tiergarten S�d	
0	 13.35568566	 52.51714697	0	0	010111	Tiergarten S�d	
0	 13.35610433	 52.51709760	0	0	010111	Tiergarten S�d	
0	 13.35655819	 52.51707437	0	0	010111	Tiergarten S�d	
0	 13.35718267	 52.51709377	0	0	010111	Tiergarten S�d	
0	 13.35769357	 52.51713806	0	0	010111	Tiergarten S�d	
0	 13.35824991	 52.51721841	0	0	010111	Tiergarten S�d	
0	 13.35880762	 52.51731763	0	0	010111	Tiergarten S�d	
0	 13.35912386	 52.51739652	0	0	010111	Tiergarten S�d	
0	 13.35953583	 52.51747833	0	0	010111	Tiergarten S�d	
0	 13.35992249	 52.51760681	0	0	010111	Tiergarten S�d	
0	 13.36016342	 52.51771609	0	0	010111	Tiergarten S�d	
0	 13.36052629	 52.51787957	0	0	010111	Tiergarten S�d	
0	 13.36090362	 52.51808890	0	0	010111	Tiergarten S�d	
0	 13.36113103	 52.51824398	0	0	010111	Tiergarten S�d	
0	 13.36149480	 52.51850451	0	0	010111	Tiergarten S�d	
0	 13.36170466	 52.51863618	0	0	010111	Tiergarten S�d	
0	 13.36190141	 52.51874536	0	0	010111	Tiergarten S�d	
0	 13.36213059	 52.51885011	0	0	010111	Tiergarten S�d	
0	 13.36250541	 52.51899114	0	0	010111	Tiergarten S�d	
0	 13.36285534	 52.51910425	0	0	010111	Tiergarten S�d	
0	 13.36349076	 52.51927012	0	0	010111	Tiergarten S�d	
0	 13.36392321	 52.51938161	0	0	010111	Tiergarten S�d	
0	 13.36415268	 52.51944054	0	0	010111	Tiergarten S�d	
0	 13.36454603	 52.51943871	0	0	010111	Tiergarten S�d	
0	 13.36487387	 52.51952263	0	0	010111	Tiergarten S�d	
0	 13.36519766	 52.51960551	0	0	010111	Tiergarten S�d	
0	 13.36531574	 52.51969412	0	0	010111	Tiergarten S�d	
0	 13.36536339	 52.51972989	0	0	010111	Tiergarten S�d	
0	 13.36570459	 52.51982859	0	0	010111	Tiergarten S�d	
0	 13.36613847	 52.51994817	0	0	010111	Tiergarten S�d	
0	 13.36651333	 52.52008559	0	0	010111	Tiergarten S�d	
0	 13.36732773	 52.52038483	0	0	010111	Tiergarten S�d	
0	 13.36777858	 52.52062695	0	0	010111	Tiergarten S�d	
0	 13.36788726	 52.52068531	0	0	010111	Tiergarten S�d	
0	 13.36793590	 52.52072122	0	0	010111	Tiergarten S�d	
0	 13.36830864	 52.52100338	0	0	010111	Tiergarten S�d	
0	 13.36896616	 52.52160608	0	0	010111	Tiergarten S�d	
0	 13.36916985	 52.52179345	0	0	010111	Tiergarten S�d	
0	 13.36930443	 52.52195730	0	0	010111	Tiergarten S�d	
0	 13.36948763	 52.52212215	0	0	010111	Tiergarten S�d	
0	 13.36966663	 52.52224925	0	0	010111	Tiergarten S�d	
0	 13.37001189	 52.52241355	0	0	010111	Tiergarten S�d	
0	 13.37034700	 52.52254997	0	0	010111	Tiergarten S�d	
0	 13.37067359	 52.52263246	0	0	010111	Tiergarten S�d	
0	 13.37097520	 52.52270500	0	0	010111	Tiergarten S�d	
0	 13.37136932	 52.52275753	0	0	010111	Tiergarten S�d	
0	 13.37169251	 52.52278156	0	0	010111	Tiergarten S�d	
0	 13.37231541	 52.52278869	0	0	010111	Tiergarten S�d	
0	 13.37272261	 52.52276383	0	0	010111	Tiergarten S�d	
0	 13.37298907	 52.52273591	0	0	010111	Tiergarten S�d	
0	 13.37329791	 52.52268861	0	0	010111	Tiergarten S�d	
0	 13.37346905	 52.52265224	0	0	010111	Tiergarten S�d	
0	 13.37367838	 52.52259717	0	0	010111	Tiergarten S�d	
0	 13.37395511	 52.52251076	0	0	010111	Tiergarten S�d	
0	 13.37420968	 52.52241716	0	0	010111	Tiergarten S�d	
0	 13.37446086	 52.52230729	0	0	010111	Tiergarten S�d	
0	 13.37467878	 52.52220443	0	0	010111	Tiergarten S�d	
0	 13.37498893	 52.52204063	0	0	010111	Tiergarten S�d	
0	 13.37516975	 52.52194163	0	0	010111	Tiergarten S�d	
0	 13.37534105	 52.52184995	0	0	010111	Tiergarten S�d	
0	 13.37536756	 52.52182832	0	0	010111	Tiergarten S�d	
0	 13.37555681	 52.52165516	0	0	010111	Tiergarten S�d	
0	 13.37565952	 52.52154610	0	0	010111	Tiergarten S�d	
0	 13.37580877	 52.52138309	0	0	010111	Tiergarten S�d	
0	 13.37590967	 52.52125406	0	0	010111	Tiergarten S�d	
0	 13.37604163	 52.52074440	0	0	010111	Tiergarten S�d	
0	 13.37605153	 52.52069742	0	0	010111	Tiergarten S�d	
0	 13.37606550	 52.52061285	0	0	010111	Tiergarten S�d	
0	 13.37615750	 52.52028710	0	0	010111	Tiergarten S�d	
0	 13.37620436	 52.52017628	0	0	010111	Tiergarten S�d	
0	 13.37626962	 52.52008054	0	0	010111	Tiergarten S�d	
0	 13.37636259	 52.51999050	0	0	010111	Tiergarten S�d	
0	 13.37660097	 52.51980112	0	0	010111	Tiergarten S�d	
0	 13.37674634	 52.51971119	0	0	010111	Tiergarten S�d	
0	 13.37684839	 52.51964937	0	0	010111	Tiergarten S�d	
0	 13.37689453	 52.51931378	0	0	010111	Tiergarten S�d	
0	 13.37689394	 52.51923625	0	0	010111	Tiergarten S�d	
0	 13.37688393	 52.51792757	0	0	010111	Tiergarten S�d	
0	 13.37667158	 52.51766314	0	0	010111	Tiergarten S�d	
0	 13.37705681	 52.51701153	0	0	010111	Tiergarten S�d	
0	 13.37712913	 52.51672771	0	0	010111	Tiergarten S�d	
0	 13.37694829	 52.51666442	0	0	010111	Tiergarten S�d	
0	 13.37679119	 52.51656490	0	0	010111	Tiergarten S�d	
0	 13.37666905	 52.51644359	0	0	010111	Tiergarten S�d	
0	 13.37660353	 52.51633394	0	0	010111	Tiergarten S�d	
0	 13.37659473	 52.51621863	0	0	010111	Tiergarten S�d	
0	 13.37668086	 52.51602088	0	0	010111	Tiergarten S�d	
0	 13.37668571	 52.51600600	0	0	010111	Tiergarten S�d	
0	 13.37674601	 52.51598055	0	0	010111	Tiergarten S�d	
0	 13.37681552	 52.51593844	0	0	010111	Tiergarten S�d	
0	 13.37717723	 52.51580131	0	0	010111	Tiergarten S�d	
0	 13.37729802	 52.51571704	0	0	010111	Tiergarten S�d	
0	 13.37735855	 52.51564934	0	0	010111	Tiergarten S�d	
0	 13.37670699	 52.51272151	0	0	010111	Tiergarten S�d	
0	 13.37677568	 52.51255721	0	0	010111	Tiergarten S�d	
0	 13.37676074	 52.51224518	0	0	010111	Tiergarten S�d	
0	 13.37645594	 52.51082808	0	0	010111	Tiergarten S�d	
0	 13.37641558	 52.51066699	0	0	010111	Tiergarten S�d	
0	 13.37631530	 52.51020831	0	0	010111	Tiergarten S�d	
0	 13.37626680	 52.50996470	0	0	010111	Tiergarten S�d	
0	 13.37607219	 52.50964470	0	0	010111	Tiergarten S�d	
0	 13.37612330	 52.50943858	0	0	010111	Tiergarten S�d	
0	 13.37598641	 52.50942419	0	0	010111	Tiergarten S�d	
0	 13.37605637	 52.50907516	0	0	010111	Tiergarten S�d	
0	 13.37594176	 52.50869659	0	0	010111	Tiergarten S�d	
0	 13.37587597	 52.50847376	0	0	010111	Tiergarten S�d	
0	 13.37585151	 52.50838961	0	0	010111	Tiergarten S�d	
0	 13.37603070	 52.50826864	0	0	010111	Tiergarten S�d	
0	 13.37660026	 52.50830964	0	0	010111	Tiergarten S�d	
0	 13.37702601	 52.50834330	0	0	010111	Tiergarten S�d	
0	 13.37707965	 52.50834809	0	0	010111	Tiergarten S�d	
0	 13.37714677	 52.50834238	0	0	010111	Tiergarten S�d	
0	 13.37720054	 52.50832379	0	0	010111	Tiergarten S�d	
0	 13.37723513	 52.50830749	0	0	010111	Tiergarten S�d	
0	 13.37763952	 52.50800464	0	0	010111	Tiergarten S�d	
0	 13.37761934	 52.50792642	0	0	010111	Tiergarten S�d	
0	 13.37690050	 52.50669927	0	0	010111	Tiergarten S�d	
0	 13.37636620	 52.50578712	0	0	010111	Tiergarten S�d	
0	 13.37628905	 52.50565541	0	0	010111	Tiergarten S�d	
0	 13.37623803	 52.50556363	0	0	010111	Tiergarten S�d	
0	 13.37621286	 52.50552120	0	0	010111	Tiergarten S�d	
0	 13.37519080	 52.50377817	0	0	010111	Tiergarten S�d	
0	 13.37497535	 52.50341069	0	0	010111	Tiergarten S�d	
0	 13.37466808	 52.50327629	0	0	010111	Tiergarten S�d	
0	 13.37435634	 52.50342803	0	0	010111	Tiergarten S�d	
0	 13.37416233	 52.50358248	0	0	010111	Tiergarten S�d	
0	 13.37399833	 52.50371304	0	0	010111	Tiergarten S�d	
0	 13.37396471	 52.50375182	0	0	010111	Tiergarten S�d	
0	 13.37377596	 52.50396958	0	0	010111	Tiergarten S�d	
0	 13.37355663	 52.50421039	0	0	010111	Tiergarten S�d	
0	 13.37341648	 52.50399487	0	0	010111	Tiergarten S�d	
0	 13.37324545	 52.50377433	0	0	010111	Tiergarten S�d	
0	 13.37306554	 52.50347400	0	0	010111	Tiergarten S�d	
0	 13.37289519	 52.50322091	0	0	010111	Tiergarten S�d	
0	 13.37135407	 52.50156946	0	0	010111	Tiergarten S�d	
0	 13.37083530	 52.49994619	0	0	010111	Tiergarten S�d	
0	 13.37081894	 52.49989501	0	0	010111	Tiergarten S�d	
0	 13.36951004	 52.49885422	0	0	010111	Tiergarten S�d	
0	 13.36927892	 52.49866903	0	0	010111	Tiergarten S�d	
0	 13.36876732	 52.49875821	0	0	010111	Tiergarten S�d	
0	 13.36796186	 52.49885770	0	0	010111	Tiergarten S�d	
0	 13.36626487	 52.49906729	0	0	010111	Tiergarten S�d	
0	 13.36598631	 52.49911161	0	0	010111	Tiergarten S�d	
0	 13.36471009	 52.49928493	0	0	010111	Tiergarten S�d	
0	 13.36439324	 52.49932916	0	0	010111	Tiergarten S�d	
0	 13.36304475	 52.49952028	0	0	010111	Tiergarten S�d	
0	 13.36280134	 52.49958131	0	0	010111	Tiergarten S�d	
0	 13.36255808	 52.49964231	0	0	010111	Tiergarten S�d	
0	 13.36037504	 52.50025659	0	0	010111	Tiergarten S�d	
0	 13.36001212	 52.50036811	0	0	010111	Tiergarten S�d	
0	 13.35789087	 52.50097889	0	0	010111	Tiergarten S�d	
0	 13.35764892	 52.50105382	0	0	010111	Tiergarten S�d	
0	 13.35550020	 52.50157104	0	0	010111	Tiergarten S�d	
0	 13.35536739	 52.50161567	0	0	010111	Tiergarten S�d	
0	 13.35368334	 52.50199552	0	0	010111	Tiergarten S�d	
0	 13.35301537	 52.50213776	0	0	010111	Tiergarten S�d	
0	 13.35226608	 52.50233104	0	0	010111	Tiergarten S�d	
0	 13.35225158	 52.50229506	0	0	010111	Tiergarten S�d	
0	 13.35013797	 52.50283023	0	0	010111	Tiergarten S�d	
0	 13.34988854	 52.50291862	0	0	010111	Tiergarten S�d	
0	 13.34958624	 52.50298351	0	0	010111	Tiergarten S�d	
0	 13.34929844	 52.50305411	0	0	010111	Tiergarten S�d	
0	 13.34607864	 52.50384840	0	0	010111	Tiergarten S�d	
0	 13.34564917	 52.50395067	0	0	010111	Tiergarten S�d	
0	 13.34464322	 52.50420306	0	0	010111	Tiergarten S�d	
0	 13.34403293	 52.50434622	0	0	010111	Tiergarten S�d	
0	 13.34308357	 52.50457119	0	0	010111	Tiergarten S�d	
0	 13.34260890	 52.50468023	0	0	010111	Tiergarten S�d	
0	 13.34148985	 52.50496676	0	0	010111	Tiergarten S�d	
0	 13.34143397	 52.50488399	0	0	010111	Tiergarten S�d	
0	 13.34085506	 52.50500663	0	0	010111	Tiergarten S�d	
0	 13.34085361	 52.50500809	0	0	010111	Tiergarten S�d	
0	 13.34077688	 52.50503217	0	0	010111	Tiergarten S�d	
0	 13.34047304	 52.50509973	0	0	010111	Tiergarten S�d	
0	 13.34013551	 52.50514744	0	0	010111	Tiergarten S�d	
0	 13.33988647	 52.50516571	0	0	010111	Tiergarten S�d	
0	 13.33962879	 52.50515879	0	0	010111	Tiergarten S�d	
0	 13.33932706	 52.50513200	0	0	010111	Tiergarten S�d	
0	 13.33905932	 52.50508821	0	0	010111	Tiergarten S�d	
0	 13.33904508	 52.50508400	0	0	010111	Tiergarten S�d	
0	 13.33889066	 52.50543738	0	0	010111	Tiergarten S�d	
0	 13.33865328	 52.50592927	0	0	010111	Tiergarten S�d	
0	 13.33720081	 52.50575947	0	0	010111	Tiergarten S�d	
0	 13.33688870	 52.50574343	0	0	010111	Tiergarten S�d	
0	 13.33663245	 52.50574101	0	0	010111	Tiergarten S�d	
0	 13.33580133	 52.50581715	0	0	010111	Tiergarten S�d	
0	 13.33562741	 52.50583829	0	0	010111	Tiergarten S�d	
0	 13.33544584	 52.50590255	0	0	010111	Tiergarten S�d	
0	 13.33400411	 52.50655681	0	0	010111	Tiergarten S�d	
0	 13.33406999	 52.50661628	0	0	010111	Tiergarten S�d	
0	 13.33377599	 52.50675485	0	0	010111	Tiergarten S�d	
0	 13.33484638	 52.50813513	0	0	010111	Tiergarten S�d	
0	 13.33488394	 52.50824486	0	0	010111	Tiergarten S�d	
0	 13.33488600	 52.50837966	0	0	010111	Tiergarten S�d	
0	 13.33486320	 52.50848655	0	0	010111	Tiergarten S�d	
0	 13.33481683	 52.50859337	0	0	010111	Tiergarten S�d	
0	 13.33473810	 52.50869383	0	0	010111	Tiergarten S�d	
0	 13.33464031	 52.50878256	0	0	010111	Tiergarten S�d	
0	 13.33454266	 52.50884971	0	0	010111	Tiergarten S�d	
0	 13.33439348	 52.50891405	0	0	010111	Tiergarten S�d	
0	 13.33406614	 52.50896986	0	0	010111	Tiergarten S�d	
0	 13.33395413	 52.50898036	0	0	010111	Tiergarten S�d	
0	 13.33389317	 52.50884451	0	0	010111	Tiergarten S�d	
0	 13.33329510	 52.50903696	0	0	010111	Tiergarten S�d	
0	 13.33084980	 52.50981783	0	0	010111	Tiergarten S�d	
0	 13.33004332	 52.51007543	0	0	010111	Tiergarten S�d	
0	 13.33251707	 52.51088366	0	0	010111	Tiergarten S�d	
0	 13.33275556	 52.51096998	0	0	010111	Tiergarten S�d	
0	 13.33289150	 52.51102668	0	0	010111	Tiergarten S�d	
0	 13.33298323	 52.51106491	0	0	010111	Tiergarten S�d	
0	 13.33320019	 52.51116816	0	0	010111	Tiergarten S�d	
0	 13.33340716	 52.51127867	0	0	010111	Tiergarten S�d	
0	 13.33360200	 52.51139571	0	0	010111	Tiergarten S�d	
0	 13.33375673	 52.51149827	0	0	010111	Tiergarten S�d	
0	 13.33383678	 52.51156272	0	0	010111	Tiergarten S�d	
0	 13.33406348	 52.51176600	0	0	010111	Tiergarten S�d	
0	 13.33392508	 52.51180027	0	0	010111	Tiergarten S�d	
0	 13.33381328	 52.51177573	0	0	010111	Tiergarten S�d	
0	 13.33154603	 52.51227694	0	0	010111	Tiergarten S�d	
0	 13.33128982	 52.51228794	0	0	010111	Tiergarten S�d	
0	 13.33099069	 52.51238868	0	0	010111	Tiergarten S�d	
0	 13.33079427	 52.51249565	0	0	010111	Tiergarten S�d	
0	 13.33070570	 52.51257005	0	0	010111	Tiergarten S�d	
0	 13.33063161	 52.51267434	0	0	010111	Tiergarten S�d	
0	 13.33056211	 52.51282342	0	0	010111	Tiergarten S�d	
1	 13.40397068	 52.50823828	0	0	010112	Regierungsviertel	
1	 13.40390068	 52.50807226	0	0	010112	Regierungsviertel	
1	 13.40277016	 52.50853473	0	0	010112	Regierungsviertel	
1	 13.40207683	 52.50875179	0	0	010112	Regierungsviertel	
1	 13.40145851	 52.50898786	0	0	010112	Regierungsviertel	
1	 13.40020878	 52.50942312	0	0	010112	Regierungsviertel	
1	 13.39925563	 52.50810783	0	0	010112	Regierungsviertel	
1	 13.39883995	 52.50810756	0	0	010112	Regierungsviertel	
1	 13.39441404	 52.50785272	0	0	010112	Regierungsviertel	
1	 13.39407395	 52.50782959	0	0	010112	Regierungsviertel	
1	 13.39245588	 52.50773024	0	0	010112	Regierungsviertel	
1	 13.39214965	 52.50770897	0	0	010112	Regierungsviertel	
1	 13.39052714	 52.50761498	0	0	010112	Regierungsviertel	
1	 13.39022538	 52.50758472	0	0	010112	Regierungsviertel	
1	 13.38577416	 52.50733248	0	0	010112	Regierungsviertel	
1	 13.38544568	 52.50730789	0	0	010112	Regierungsviertel	
1	 13.38245300	 52.50712516	0	0	010112	Regierungsviertel	
1	 13.37970230	 52.50697143	0	0	010112	Regierungsviertel	
1	 13.37965925	 52.50695380	0	0	010112	Regierungsviertel	
1	 13.37943316	 52.50695149	0	0	010112	Regierungsviertel	
1	 13.37892979	 52.50693388	0	0	010112	Regierungsviertel	
1	 13.37784066	 52.50785679	0	0	010112	Regierungsviertel	
1	 13.37763952	 52.50800464	0	0	010112	Regierungsviertel	
1	 13.37723513	 52.50830749	0	0	010112	Regierungsviertel	
1	 13.37720054	 52.50832379	0	0	010112	Regierungsviertel	
1	 13.37714677	 52.50834238	0	0	010112	Regierungsviertel	
1	 13.37707965	 52.50834809	0	0	010112	Regierungsviertel	
1	 13.37702601	 52.50834330	0	0	010112	Regierungsviertel	
1	 13.37660026	 52.50830964	0	0	010112	Regierungsviertel	
1	 13.37603070	 52.50826864	0	0	010112	Regierungsviertel	
1	 13.37585151	 52.50838961	0	0	010112	Regierungsviertel	
1	 13.37587597	 52.50847376	0	0	010112	Regierungsviertel	
1	 13.37594176	 52.50869659	0	0	010112	Regierungsviertel	
1	 13.37605637	 52.50907516	0	0	010112	Regierungsviertel	
1	 13.37598641	 52.50942419	0	0	010112	Regierungsviertel	
1	 13.37612330	 52.50943858	0	0	010112	Regierungsviertel	
1	 13.37607219	 52.50964470	0	0	010112	Regierungsviertel	
1	 13.37626680	 52.50996470	0	0	010112	Regierungsviertel	
1	 13.37631530	 52.51020831	0	0	010112	Regierungsviertel	
1	 13.37641558	 52.51066699	0	0	010112	Regierungsviertel	
1	 13.37645594	 52.51082808	0	0	010112	Regierungsviertel	
1	 13.37676074	 52.51224518	0	0	010112	Regierungsviertel	
1	 13.37677568	 52.51255721	0	0	010112	Regierungsviertel	
1	 13.37670699	 52.51272151	0	0	010112	Regierungsviertel	
1	 13.37735855	 52.51564934	0	0	010112	Regierungsviertel	
1	 13.37729802	 52.51571704	0	0	010112	Regierungsviertel	
1	 13.37717723	 52.51580131	0	0	010112	Regierungsviertel	
1	 13.37681552	 52.51593844	0	0	010112	Regierungsviertel	
1	 13.37674601	 52.51598055	0	0	010112	Regierungsviertel	
1	 13.37668571	 52.51600600	0	0	010112	Regierungsviertel	
1	 13.37668086	 52.51602088	0	0	010112	Regierungsviertel	
1	 13.37659473	 52.51621863	0	0	010112	Regierungsviertel	
1	 13.37660353	 52.51633394	0	0	010112	Regierungsviertel	
1	 13.37666905	 52.51644359	0	0	010112	Regierungsviertel	
1	 13.37679119	 52.51656490	0	0	010112	Regierungsviertel	
1	 13.37694829	 52.51666442	0	0	010112	Regierungsviertel	
1	 13.37712913	 52.51672771	0	0	010112	Regierungsviertel	
1	 13.37705681	 52.51701153	0	0	010112	Regierungsviertel	
1	 13.37667158	 52.51766314	0	0	010112	Regierungsviertel	
1	 13.37688393	 52.51792757	0	0	010112	Regierungsviertel	
1	 13.37689394	 52.51923625	0	0	010112	Regierungsviertel	
1	 13.37689453	 52.51931378	0	0	010112	Regierungsviertel	
1	 13.37684839	 52.51964937	0	0	010112	Regierungsviertel	
1	 13.37700392	 52.51954564	0	0	010112	Regierungsviertel	
1	 13.37714579	 52.51948023	0	0	010112	Regierungsviertel	
1	 13.37744504	 52.51934166	0	0	010112	Regierungsviertel	
1	 13.37773408	 52.51923829	0	0	010112	Regierungsviertel	
1	 13.37810343	 52.51915558	0	0	010112	Regierungsviertel	
1	 13.37845816	 52.51907913	0	0	010112	Regierungsviertel	
1	 13.37877178	 52.51902982	0	0	010112	Regierungsviertel	
1	 13.37910805	 52.51898622	0	0	010112	Regierungsviertel	
1	 13.37947619	 52.51896156	0	0	010112	Regierungsviertel	
1	 13.37980520	 52.51895227	0	0	010112	Regierungsviertel	
1	 13.38012248	 52.51895904	0	0	010112	Regierungsviertel	
1	 13.38012294	 52.51895926	0	0	010112	Regierungsviertel	
1	 13.38042325	 52.51899517	0	0	010112	Regierungsviertel	
1	 13.38112406	 52.51907103	0	0	010112	Regierungsviertel	
1	 13.38149983	 52.51913049	0	0	010112	Regierungsviertel	
1	 13.38179432	 52.51918286	0	0	010112	Regierungsviertel	
1	 13.38209264	 52.51926086	0	0	010112	Regierungsviertel	
1	 13.38232385	 52.51932900	0	0	010112	Regierungsviertel	
1	 13.38517137	 52.52021400	0	0	010112	Regierungsviertel	
1	 13.38551875	 52.52040225	0	0	010112	Regierungsviertel	
1	 13.38604466	 52.52073232	0	0	010112	Regierungsviertel	
1	 13.38621725	 52.52082496	0	0	010112	Regierungsviertel	
1	 13.38648693	 52.52099976	0	0	010112	Regierungsviertel	
1	 13.38684896	 52.52120556	0	0	010112	Regierungsviertel	
1	 13.38723195	 52.52143289	0	0	010112	Regierungsviertel	
1	 13.38754151	 52.52161792	0	0	010112	Regierungsviertel	
1	 13.38779727	 52.52175224	0	0	010112	Regierungsviertel	
1	 13.38779689	 52.52175452	0	0	010112	Regierungsviertel	
1	 13.38814183	 52.52199288	0	0	010112	Regierungsviertel	
1	 13.38824547	 52.52194979	0	0	010112	Regierungsviertel	
1	 13.38854404	 52.52203044	0	0	010112	Regierungsviertel	
1	 13.38885707	 52.52206522	0	0	010112	Regierungsviertel	
1	 13.38923577	 52.52210714	0	0	010112	Regierungsviertel	
1	 13.38970085	 52.52213935	0	0	010112	Regierungsviertel	
1	 13.38997485	 52.52214547	0	0	010112	Regierungsviertel	
1	 13.39052025	 52.52217333	0	0	010112	Regierungsviertel	
1	 13.39101240	 52.52218671	0	0	010112	Regierungsviertel	
1	 13.39156984	 52.52218444	0	0	010112	Regierungsviertel	
1	 13.39175259	 52.52218369	0	0	010112	Regierungsviertel	
1	 13.39254532	 52.52213521	0	0	010112	Regierungsviertel	
1	 13.39340678	 52.52193534	0	0	010112	Regierungsviertel	
1	 13.39345098	 52.52190703	0	0	010112	Regierungsviertel	
1	 13.39369927	 52.52200880	0	0	010112	Regierungsviertel	
1	 13.39368272	 52.52204642	0	0	010112	Regierungsviertel	
1	 13.39369519	 52.52208401	0	0	010112	Regierungsviertel	
1	 13.39358212	 52.52212467	0	0	010112	Regierungsviertel	
1	 13.39360287	 52.52218528	0	0	010112	Regierungsviertel	
1	 13.39368734	 52.52220333	0	0	010112	Regierungsviertel	
1	 13.39378354	 52.52217566	0	0	010112	Regierungsviertel	
1	 13.39383810	 52.52222673	0	0	010112	Regierungsviertel	
1	 13.39398053	 52.52220806	0	0	010112	Regierungsviertel	
1	 13.39566355	 52.52198739	0	0	010112	Regierungsviertel	
1	 13.39608676	 52.52191345	0	0	010112	Regierungsviertel	
1	 13.39634919	 52.52184836	0	0	010112	Regierungsviertel	
1	 13.39636523	 52.52182208	0	0	010112	Regierungsviertel	
1	 13.39693251	 52.52208978	0	0	010112	Regierungsviertel	
1	 13.39724122	 52.52199621	0	0	010112	Regierungsviertel	
1	 13.39665502	 52.52176790	0	0	010112	Regierungsviertel	
1	 13.39773272	 52.52153966	0	0	010112	Regierungsviertel	
1	 13.39869203	 52.52129726	0	0	010112	Regierungsviertel	
